# Referenced at E:\WORK\android\WS_APP_PAY_SDK_BASE_15.6.8\Demo\AndroidDemo_2.0(SDK_15.6.8)\alipay_demo\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:71
-keep class com.alipay.sdk.app.AlipayResultActivity { <init>(...); }
# Referenced at E:\WORK\android\WS_APP_PAY_SDK_BASE_15.6.8\Demo\AndroidDemo_2.0(SDK_15.6.8)\alipay_demo\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:55
-keep class com.alipay.sdk.app.H5AuthActivity { <init>(...); }
# Referenced at E:\WORK\android\WS_APP_PAY_SDK_BASE_15.6.8\Demo\AndroidDemo_2.0(SDK_15.6.8)\alipay_demo\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:49
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }
# Referenced at E:\WORK\android\WS_APP_PAY_SDK_BASE_15.6.8\Demo\AndroidDemo_2.0(SDK_15.6.8)\alipay_demo\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:61
-keep class com.alipay.sdk.app.PayResultActivity { <init>(...); }
# Referenced at E:\WORK\android\WS_APP_PAY_SDK_BASE_15.6.8\Demo\AndroidDemo_2.0(SDK_15.6.8)\alipay_demo\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:38
-keep class com.alipay.sdk.pay.demo.H5PayDemoActivity { <init>(...); }
# Referenced at E:\WORK\android\WS_APP_PAY_SDK_BASE_15.6.8\Demo\AndroidDemo_2.0(SDK_15.6.8)\alipay_demo\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:28
-keep class com.alipay.sdk.pay.demo.PayDemoActivity { <init>(...); }
# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

